day,month,year,first,3digit,last_2digit_top,first_3digit_1,first_3digit_2,last_3digit_1,last_3digit_2,last_2digit_down
16,7,2559,449764,764,64,552,734,158,925,55
1,7,2559,82460,460,60,169,609,173,302,53
16,6,2559,73816,816,16,251,804,321,749,79
1,6,2559,511825,825,25,111,775,880,937,14
16,5,2559,141737,737,37,382,975,87,268,98
2,5,2559,399459,459,59,238,403,46,671,2
16,4,2559,221609,609,9,8,228,507,523,87
1,4,2559,66720,720,20,390,546,285,852,92
16,3,2559,134918,918,18,855,877,4,973,32
1,3,2559,439686,686,86,426,530,155,743,6
16,2,2559,356364,364,64,312,699,309,535,98
1,2,2559,927800,800,0,625,999,54,76,9
17,1,2559,304371,371,71,31,532,743,786,50
30,12,2558,8217,217,17,246,264,596,895,2
17,12,2558,930255,255,55,140,250,94,638,8
1,12,2558,915350,350,50,181,238,175,714,78
16,11,2558,795283,283,83,28,241,643,802,3
1,11,2558,361211,211,11,106,757,166,473,45
16,10,2558,968630,630,30,134,457,54,412,62
1,10,2558,594825,825,25,175,918,440,799,7
16,9,2558,743148,148,48,209,435,84,375,6
1,9,2558,21094,94,94,260,403,68,819,89
16,8,2558,33363,363,63,227,624,648,781,40
1,8,2558,518677,677,77,333,598,648,889,53
16,7,2558,121507,507,7,294,461,761,830,49
1,7,2558,759049,49,49,81,565,567,814,26
16,6,2558,644742,742,42,253,386,429,532,5
2,6,2558,388881,881,81,314,700,876,969,65
16,5,2558,11421,421,21,484,799,851,928,38
2,5,2558,543466,466,66,163,195,366,818,30
16,4,2558,506260,260,60,101,164,495,973,38
1,4,2558,605704,704,4,557,558,861,962,70
16,3,2558,48151,151,51,339,622,623,757,92
1,3,2558,240237,237,37,8,31,498,857,34
16,2,2558,1864,864,64,103,392,825,843,90
1,2,2558,155537,537,37,8,83,286,813,79
16,1,2558,244351,351,51,68,398,595,877,74
30,12,2557,461704,704,4,535,853,950,982,57
16,12,2557,948354,354,54,80,763,775,901,90
1,12,2557,480449,449,49,161,380,580,820,11
16,11,2557,479804,804,4,179,422,480,709,25
1,11,2557,206608,608,8,203,607,855,979,44
16,10,2557,656409,409,9,647,784,848,910,94
1,10,2557,375615,615,15,86,159,251,520,44
16,9,2557,772269,269,69,112,257,342,790,35
1,9,2557,856763,763,63,308,477,490,912,22
16,8,2557,662842,842,42,187,633,639,912,91
1,8,2557,766391,391,91,349,576,623,637,82
16,7,2557,468728,728,28,104,117,205,944,45
1,7,2557,378477,477,77,123,271,441,864,39
16,6,2557,673920,920,20,140,158,576,639,95
1,6,2557,781198,198,98,160,324,409,636,18
16,5,2557,87523,523,23,112,150,246,505,20
2,5,2557,103297,297,97,143,158,673,797,52
16,4,2557,153406,406,6,13,344,355,634,26
1,4,2557,28866,866,66,186,499,835,938,95
16,3,2557,531404,404,4,250,305,400,904,79
1,3,2557,906318,318,18,116,537,753,798,35
16,2,2557,384245,245,45,74,397,521,530,1
1,2,2557,180149,149,49,406,492,888,976,95
16,1,2557,306902,902,2,77,149,242,510,52
30,12,2556,561072,72,72,275,503,513,750,48
16,12,2556,341767,767,67,111,228,742,826,79
1,12,2556,168795,795,95,74,734,766,980,27
16,11,2556,806925,925,25,69,304,672,753,28
1,11,2556,739804,804,4,20,173,256,502,47
16,10,2556,963289,289,89,402,529,876,952,60
1,10,2556,647882,882,82,28,324,576,650,14
16,9,2556,562684,684,84,56,235,574,754,63
1,9,2556,548123,123,23,45,281,570,800,5
16,8,2556,321327,327,27,201,417,448,945,20
1,8,2556,356435,435,35,329,451,718,880,82
16,7,2556,566996,996,96,210,352,526,584,86
1,7,2556,646905,905,5,75,284,903,904,51
16,6,2556,289673,673,73,98,114,390,502,69
1,6,2556,935489,489,89,480,713,716,768,90
16,5,2556,687125,125,25,34,261,390,945,56
2,5,2556,603458,458,58,272,359,516,830,7
16,4,2556,843846,846,46,834,862,906,828,86
1,4,2556,571688,688,88,170,430,670,725,53
16,3,2556,968433,433,33,175,529,860,959,52
1,3,2556,976241,241,41,133,721,775,972,37
16,2,2556,368257,257,57,109,386,657,708,9
1,2,2556,565566,566,66,452,641,695,782,66
16,1,2556,820981,981,81,196,334,374,555,8
30,12,2555,302358,358,58,126,589,832,864,0
16,12,2555,529524,524,24,8,734,745,778,72
1,12,2555,110443,443,43,303,434,489,553,43
16,11,2555,639500,500,0,560,576,627,804,15
1,11,2555,524694,694,94,188,217,285,338,63
16,10,2555,281343,343,43,89,152,396,868,28
1,10,2555,124025,25,25,291,554,873,940,58
16,9,2555,540143,143,43,123,242,752,770,79
1,9,2555,329997,997,97,148,598,639,736,7
16,8,2555,683877,877,77,32,612,730,775,28
1,8,2555,895590,590,90,599,745,796,820,50
16,7,2555,904050,50,50,42,159,224,897,11
1,7,2555,915900,900,0,530,611,656,715,60
16,6,2555,159373,373,73,238,479,547,790,51
1,6,2555,882727,727,27,399,576,606,895,38
16,5,2555,814418,418,18,101,309,504,902,31
2,5,2555,889501,501,1,426,468,589,597,29
16,4,2555,583470,470,70,88,216,722,754,62
1,4,2555,257562,562,62,74,332,581,616,69
16,3,2555,607064,64,64,333,350,573,606,8
1,3,2555,222518,518,18,135,199,295,711,79
16,2,2555,648684,684,84,111,214,420,906,18
1,2,2555,320605,605,5,426,498,598,749,32
16,1,2555,451445,445,45,150,328,639,941,81
30,12,2554,526402,402,2,26,168,541,597,65
16,12,2554,884178,178,78,235,295,651,784,21
1,12,2554,408147,147,47,253,739,857,922,2
16,11,2554,997777,777,77,406,425,551,993,57
1,11,2554,805540,540,40,65,221,380,771,54
16,10,2554,955756,756,56,57,329,507,991,83
1,10,2554,511052,52,52,104,189,499,957,15
16,9,2554,731198,198,98,384,589,645,812,28
1,9,2554,724533,533,33,21,533,821,847,85
16,8,2554,536960,960,60,5,74,345,814,62
1,8,2554,218756,756,56,221,583,660,703,12
16,7,2554,116556,556,56,52,227,534,609,12
1,7,2554,622953,953,53,160,390,463,780,51
16,6,2554,351276,276,76,162,167,486,582,88
1,6,2554,562370,370,70,346,556,656,801,46
16,5,2554,406417,417,17,44,71,700,889,5
2,5,2554,54136,136,36,133,421,524,945,85
16,4,2554,825988,988,88,213,263,397,593,44
1,4,2554,814931,931,31,36,40,584,723,1
16,3,2554,593331,331,31,209,463,737,945,96
1,3,2554,656037,37,37,357,396,544,926,97
16,2,2554,481746,746,46,384,388,510,535,27
1,2,2554,610089,89,89,121,361,432,596,55
16,1,2554,281062,62,62,185,227,546,758,23
30,12,2553,884112,112,12,153,186,933,936,49
16,12,2553,334380,380,80,306,315,529,533,24
1,12,2553,181752,752,52,86,470,474,664,9
16,11,2553,813993,993,93,129,763,907,979,43
1,11,2553,191100,100,0,653,739,801,968,59
16,10,2553,621377,377,77,310,385,518,872,42
1,10,2553,488372,372,72,3,91,246,996,2
16,9,2553,17422,422,22,75,103,316,431,66
1,9,2553,354656,656,56,96,570,656,784,11
16,8,2553,911097,97,97,448,578,689,986,64
1,8,2553,210008,8,8,182,191,727,769,10
16,7,2553,180387,387,87,24,219,309,572,34
1,7,2553,480239,239,39,450,893,918,961,68
16,6,2553,500104,104,4,200,628,681,816,73
1,6,2553,444874,874,74,298,374,673,996,81
16,5,2553,480012,12,12,8,151,293,770,12
2,5,2553,360371,371,71,40,382,517,618,6
16,4,2553,211743,743,43,154,285,744,811,96
1,4,2553,959517,517,17,40,174,447,663,22
16,3,2553,364222,222,22,229,619,756,996,97
1,3,2553,215227,227,27,374,457,470,627,97
16,2,2553,133707,707,7,26,137,362,985,3
1,2,2553,186312,312,12,403,577,694,936,14
16,1,2553,73577,577,77,413,459,646,781,67
30,12,2552,994304,304,4,337,419,598,993,87
16,12,2552,685141,141,41,142,524,694,775,5
1,12,2552,776980,980,80,188,252,412,937,59
16,11,2552,55986,986,86,72,299,536,952,58
1,11,2552,689140,140,40,366,465,642,923,85
16,10,2552,258487,487,87,122,135,174,226,0
1,10,2552,169387,387,87,249,255,435,714,6
16,9,2552,202912,912,12,166,200,353,539,48
1,9,2552,15865,865,65,435,446,447,924,32
16,8,2552,462933,933,33,292,577,658,843,96
1,8,2552,154986,986,86,239,374,421,688,92
16,7,2552,816,816,16,5,177,356,836,94
1,7,2552,207542,542,42,107,233,385,799,66
16,6,2552,930456,456,56,44,125,179,954,15
1,6,2552,777661,661,61,97,240,242,642,26
16,5,2552,111411,411,11,362,368,838,892,54
2,5,2552,294452,452,52,222,301,549,947,11
16,4,2552,368415,415,15,7,179,570,954,33
1,4,2552,816578,578,78,44,113,363,572,50
16,3,2552,268812,812,12,63,228,424,929,36
1,3,2552,553091,91,91,224,238,295,665,67
16,2,2552,38730,730,30,115,434,939,961,93
1,2,2552,534533,533,33,15,427,660,777,69
16,1,2552,743212,212,12,266,800,842,885,25
30,12,2551,218596,596,96,94,197,831,984,22
16,12,2551,74114,114,14,305,715,803,959,25
1,12,2551,205434,434,34,13,260,617,957,5
16,11,2551,2612,612,12,68,589,824,877,20
1,11,2551,272028,28,28,285,333,421,929,76
16,10,2551,431277,277,77,324,526,644,648,98
1,10,2551,882911,911,11,204,302,311,395,67
16,9,2551,12377,377,77,378,534,557,691,56
1,9,2551,695993,993,93,27,206,413,904,9
16,8,2551,380377,377,77,161,445,457,744,36
1,8,2551,850348,348,48,236,386,408,913,11
16,7,2551,257374,374,74,344,401,486,576,41
1,7,2551,943671,671,71,96,287,490,523,50
16,6,2551,729111,111,11,339,345,639,870,75
1,6,2551,414875,875,75,370,666,747,916,35
16,5,2551,329231,231,31,120,193,214,355,69
2,5,2551,453011,11,11,1,1,133,792,62
16,4,2551,982800,800,0,8,43,584,802,64
1,4,2551,12653,653,53,124,195,200,586,71
16,3,2551,74946,946,46,77,85,158,974,33
1,3,2551,936685,685,85,56,85,371,691,5
16,2,2551,137054,54,54,344,512,630,892,80
1,2,2551,212684,684,84,311,472,732,796,26
16,1,2551,556010,10,10,413,942,548,965,81
30,12,2550,595411,411,11,267,490,741,787,81
16,12,2550,513501,501,1,432,460,425,702,96
1,12,2550,113410,410,10,418,485,627,659,18
16,11,2550,562481,481,81,130,198,752,844,73
1,11,2550,927907,907,7,648,277,213,524,88
16,10,2550,32988,988,88,158,663,685,846,48
1,10,2550,430667,667,67,90,104,126,667,76
16,9,2550,499336,336,36,247,273,604,608,45
1,9,2550,331810,810,10,293,505,518,520,69
16,8,2550,476207,207,7,236,234,424,312,93
1,8,2550,429924,924,24,6,885,962,48,29
16,7,2550,527384,384,84,334,183,105,947,77
1,7,2550,565151,151,51,949,287,638,146,76
16,6,2550,393194,194,94,989,907,424,589,41
1,6,2550,836393,393,93,739,242,523,433,5
16,5,2550,232897,897,97,924,858,751,585,25
2,5,2550,430374,374,74,553,442,881,729,81
16,4,2550,405105,105,5,13,987,866,522,63
1,4,2550,622780,780,80,677,794,814,22,93
16,3,2550,876763,763,63,191,1,906,350,85
1,3,2550,742425,425,25,949,294,942,801,61
16,2,2550,277859,859,59,625,607,979,384,95
1,2,2550,769925,925,25,893,239,287,865,56
16,1,2550,838739,739,39,293,263,845,803,55
30,12,2549,778584,584,84,811,403,164,971,7
16,12,2549,147977,977,77,439,694,647,197,45
1,12,2549,270052,52,52,621,462,91,236,12
16,11,2549,562856,856,56,508,307,680,347,94
1,11,2549,910957,957,57,647,739,137,905,29
16,10,2549,264825,825,25,903,92,358,832,58
1,10,2549,952335,335,35,7,804,879,951,92
16,9,2549,217948,948,48,916,290,864,121,41
1,9,2549,381761,761,61,600,693,93,626,44
16,8,2549,977486,486,86,221,305,230,103,91
1,8,2549,238654,654,54,847,5,817,487,88
16,7,2549,512434,434,34,989,98,518,432,48
1,7,2549,952890,890,90,126,183,17,839,65
16,6,2549,100935,935,35,381,410,595,250,17
1,6,2549,810850,850,50,526,149,382,664,99
16,5,2549,100344,344,44,386,463,811,696,71
2,5,2549,24554,554,54,6,438,82,117,27
16,4,2549,38564,564,64,210,442,769,877,49
1,4,2549,738365,365,65,64,955,301,522,95
16,3,2549,936177,177,77,486,185,205,320,30
1,3,2549,582473,473,73,586,801,108,914,43
16,2,2549,317009,9,9,784,240,135,280,66
1,2,2549,412729,729,29,915,720,149,384,87
16,1,2549,432747,747,47,200,222,789,965,79
